Day,PriceChange
593.0,0.47897982574639186
594.0,0.3336621052869483
595.0,1.0375399442578992
596.0,-0.510016398854747
597.0,-0.26987493529337125
598.0,-0.9787637157823074
599.0,-0.4442932600761116
600.0,0.3773004930448522
601.0,0.7569886166453519
602.0,-0.9221653241776254
603.0,0.8696059201056602
604.0,1.355637858804951
605.0,0.41343490322370086
606.0,1.876795812558066
607.0,-0.773789199103573
608.0,-1.244654703311417
609.0,-1.7787202489042786
610.0,1.496044311489183
611.0,0.6543656563540577
612.0,-0.05558467091045507
613.0,0.2799686263198203
614.0,-1.1254890472983765
615.0,2.4457519796168263
616.0,0.1292211819752275
617.0,0.10939479460489289
618.0,0.725766623898692
619.0,0.4810092317367132
620.0,0.22388402427913137
621.0,-0.7904744554453119
622.0,0.4714683571359957
623.0,1.8820244964750337
624.0,1.3454200461549777
625.0,1.593186626639397
626.0,-0.5112156764311852
627.0,-0.9896048202585809
628.0,-0.12578692009964815
629.0,0.055724912288694604
630.0,1.0941915184709485
631.0,-1.6924646297148194
632.0,1.5295503194606137
633.0,-0.15800789857898942
634.0,-0.42688106994742003
635.0,-1.0121043752601675
636.0,-1.6548566718657693
637.0,0.8231705839619146
638.0,0.07331796718840389
639.0,-1.2899608997410539
640.0,-1.295078772063616
641.0,-0.3357846992901282
642.0,1.669021525289393
643.0,-0.2595913513636048
644.0,-1.5031429531181062
645.0,-0.24574306408594432
646.0,-0.2727235697476705
647.0,-2.6968866429415717
648.0,-0.05429486651781221
649.0,-0.23093453020867796
650.0,0.6962063648134184
651.0,1.8489560949453452
652.0,1.1265650295477574
653.0,-0.26888869055483056
654.0,-1.1065259087416703
655.0,2.5733598032498604
656.0,0.05921843401448826
657.0,0.013929291912946203
658.0,-0.024125087110003277
659.0,0.19808476076785494
660.0,-0.14436041192394247
661.0,-0.5736620068802363
662.0,-0.5468589412403921
663.0,-0.03275327021599839
664.0,-0.543424771133765
665.0,-0.7128457826771644
666.0,0.10643022769189683
667.0,-0.2549772174208553
668.0,1.5039929885826886
669.0,-2.650969808393012
670.0,1.0915068519224618
671.0,1.246085192497629
672.0,-2.0733902324081495
673.0,-0.34268759408034877
674.0,-0.37144086599579146
675.0,-1.4075116947178212
676.0,-0.7778166875908753
677.0,-1.1105758454658288
678.0,1.7522704434236227
679.0,0.9356783931474612
680.0,1.2715550949941588
681.0,0.7216720640432351
682.0,-1.1290517712172292
683.0,-0.5245202662797737
684.0,0.48937456122791806
685.0,-1.2221278088919454
686.0,0.7129984301723881
687.0,-0.24032539815813503
688.0,-0.3748208075495975
689.0,0.7109599682034915
690.0,0.44426331148603976
691.0,-0.3609661658190799
692.0,1.159329803364248
693.0,-1.0810633275998973
694.0,0.6159356069442637
695.0,0.5931012579683838
696.0,-0.3095464393139903
697.0,0.326133022242118
698.0,-1.251113576385303
699.0,0.924027019206901
700.0,-0.18490213644298903
701.0,-0.5227230205190395
702.0,1.0490092258368893
703.0,-0.7043436905427592
704.0,-1.4084612963635597
705.0,-1.5566291735239037
706.0,0.6060099513456396
707.0,-1.280429352496283
708.0,1.7547941819843647
709.0,-2.081929407883722
710.0,1.6964563682900382
711.0,0.2110174672026184
712.0,-0.09671311187039239
713.0,-0.5449190868089497
714.0,0.39913611435207086
715.0,-0.037634702424848364
716.0,1.1033018820165215
717.0,0.11422764866203965
718.0,0.1503017614618776
719.0,-0.36361221221385587
720.0,-0.056945623721067457
721.0,0.3078017688920592
722.0,-1.7101683926566256
723.0,-1.348185422105713
724.0,0.743264094022715
725.0,0.17086543812794186
726.0,-0.18398333635267913
727.0,0.01843393306539316
728.0,0.34758170536167105
729.0,-0.5397596803093615
730.0,-0.7783047254023127
731.0,0.19584525509768155
732.0,-0.978372777615032
733.0,0.40825275571447184
734.0,-1.7025836042378404
735.0,1.0291556373256436
736.0,0.472597482413043
737.0,0.25602973431387566
738.0,0.9826909839455139
739.0,1.6654744444625766
740.0,1.0143700650181304
741.0,-1.8408742313316453
742.0,-1.2795769667357015
743.0,-0.6248185776956788
744.0,0.026091050210833786
745.0,0.517659020469123
746.0,-0.7257438131534656
747.0,0.18676676447707832
748.0,-0.7553829323533225
749.0,-0.6115178029919482
750.0,-1.4066610968482223
751.0,-0.9232332461109043
752.0,-1.3516846056163336
753.0,-0.9758732529773327
754.0,1.0536417966078395
755.0,-0.949398888831943
756.0,2.632382064837391
757.0,0.4933179008808892
758.0,0.1848361236948739
759.0,-0.8583577801812136
760.0,0.7003098794089914
761.0,-0.5756378262377739
762.0,0.12200981464536144
763.0,2.5600845382687947
764.0,-0.09605989972464987
765.0,1.1492733262856758
766.0,-0.7031764251258874
767.0,-0.0349884904969617
768.0,1.77080063563551
769.0,-0.6269670577877674
770.0,1.8124485579969287
771.0,0.7077519354554754
772.0,-0.5624667758942676
773.0,0.632407739055521
774.0,0.9725544496267299
775.0,0.6218099622171964
776.0,-1.5702247198904564
777.0,-0.7271371758248686
778.0,-0.24751863555150475
779.0,-0.07443342910004629
780.0,0.620672097550678
781.0,0.17770100093325383
782.0,-1.3353443587101013
783.0,0.3801978510059632
784.0,0.6105857452838231
785.0,0.5597904479310398
786.0,1.0807807255546218
787.0,0.8339221545489041
788.0,0.4591800792284367
789.0,-0.07016571145864703
790.0,-1.6609609335159914
791.0,0.42961821913258585
792.0,0.20768768716311115
793.0,0.27157883719537346
794.0,-1.2767485758203094
795.0,-1.0810565404082624
796.0,1.0531528533329035
797.0,-0.03955515385665504
798.0,0.6815006973726244
799.0,0.028318376130461172
800.0,0.02975613949574519
801.0,0.9382838059759977
802.0,-0.5160447282173739
803.0,0.09612077694098337
804.0,-0.4622752887050425
805.0,-0.4344962274323156
806.0,-0.30917212346863937
807.0,0.22213377163371284
808.0,-0.4787486216634773
809.0,1.2557561255735208
810.0,-0.8946073022195039
811.0,-0.18687164416135904
812.0,-0.4397310582741749
813.0,1.4469778843537329
814.0,0.19655477651157463
815.0,1.0318445394686349
816.0,-1.485560373036972
817.0,0.26705026586925884
818.0,0.889630795623437
819.0,0.08228398927542419
820.0,1.0654803750653512
821.0,-0.5172884501003722
822.0,1.40934744018558
823.0,2.2988981236192503
824.0,-0.36283856043965906
825.0,-0.4455025214007718
826.0,1.453384477117701
827.0,1.5795721457307124
828.0,-0.5228600271532683
829.0,-0.42018681709585726
830.0,-0.2817846088605072
831.0,-1.344450511034277
832.0,-0.9186519464841982
833.0,-1.0041407667520679
834.0,-0.7677975651041284
835.0,-0.03468488738678118
836.0,0.23421473253652075
837.0,1.5505004928140769
838.0,-0.998354040738791
839.0,0.9843223984765838
840.0,-0.21398884422550896
841.0,-0.04946370965243295
842.0,0.6748194921666038
843.0,-1.1227220215622986
844.0,0.3824097461840506
845.0,0.1664522082130561
846.0,0.4924512640081491
847.0,0.2891686439078181
848.0,2.4553001399108942
849.0,-0.637739984251316
850.0,-0.5309969550018176
851.0,-0.6231405264247644
852.0,-0.5554771191602547
853.0,-0.6373871273065177
854.0,1.1890165311075518
855.0,1.4205042479898549
856.0,-0.5707462937494763
857.0,-0.8323555731042287
858.0,0.4714155563864041
859.0,-0.5522230442809712
860.0,0.6329318177555108
861.0,0.2029230208512997
862.0,-1.515744114997232
863.0,1.5475052013300616
864.0,1.7958776730955217
865.0,-0.6127886904843862
866.0,-0.38770155993598415
867.0,0.28586539072490497
868.0,0.334456789987025
869.0,0.6585442726728304
870.0,2.0102045387663496
871.0,-0.1769472274940494
872.0,-0.7982972445384537
873.0,-1.3793192280145272
874.0,-0.7309300399419191
875.0,-0.033126972873797095
876.0,1.7945578635177877
877.0,-0.5176112990361714
878.0,0.2237879516388985
879.0,-0.016422896072752075
880.0,1.188393273448084
881.0,2.5269324258736217
882.0,-0.5308687729203206
883.0,-0.48943944251822213
884.0,1.044160877069072
885.0,0.6818914896263114
886.0,1.8467073257360336
887.0,0.5839281853259639
888.0,-0.35929209078705954
889.0,0.5906548306923093
890.0,1.1087035805829077
891.0,0.820482181197364
892.0,0.5072740311072977
893.0,1.066674689589154
894.0,1.1692955904456728
895.0,1.3821589910375272
896.0,0.6487098875896427
897.0,-0.16711808031685435
898.0,0.14671368643332283
899.0,1.2065089665083568
900.0,-0.8169356709872361
901.0,0.3686733088729012
902.0,-0.3933388123273607
903.0,0.028744822934817487
904.0,1.2784518626072987
905.0,0.19109906801990334
906.0,0.04643654815614881
907.0,-1.3598561409799192
908.0,0.7462535660272207
909.0,0.6454841811410754
910.0,2.16325472330546
911.0,-0.30777823495300083
912.0,0.21915032766393897
913.0,0.24938368371075526
914.0,1.5774532797634744
915.0,-0.0952955323869521
916.0,0.27902152577033923
917.0,0.6078965097165392
918.0,0.1866091231563581
919.0,-0.44643361455052827
920.0,0.19408999289830758
921.0,1.073631749859772
922.0,-1.0265152994110602
923.0,0.132969674146876
924.0,-0.7001208149391732
925.0,1.1950466289248425
926.0,-1.5231869047837747
927.0,-0.5589218472715883
928.0,0.37721187506452086
929.0,1.5655240292343404
930.0,-0.0657502610729878
931.0,-0.5551995266931984
932.0,1.8811570694405901
933.0,-1.448013900416244
934.0,-2.198805956620082
935.0,0.4400144500533324
936.0,-0.5020542243526112
937.0,-1.0212328171307132
938.0,0.7083564472993533
939.0,0.24380071377119883
940.0,-0.5640786307367284
941.0,-1.2803043986708944
942.0,0.8724573282801447
943.0,0.650201177958661
944.0,-0.09917586377938291
945.0,1.8466369960476658
946.0,-1.0700847663261526
947.0,-1.5255251709247388
948.0,-0.6919080698812444
949.0,-0.045586016355497805
950.0,0.24333944932269183
951.0,-0.24123605785632987
952.0,0.3520553965142968
953.0,-1.251539424190444
954.0,1.4437646040732595
955.0,-0.0821511783925688
956.0,1.1172958315881276
957.0,0.34272534637770413
958.0,0.4567532191537839
959.0,0.5697672802322039
960.0,0.44770856001731496
961.0,0.6427227598675439
962.0,1.3291525301324314
963.0,0.19652116970147013
964.0,0.7090037575885123
965.0,-0.08973569428722672
966.0,1.4401172154494728
967.0,-0.6763923020592697
968.0,1.8009404329108156
969.0,-0.04015795064434341
970.0,-1.4307751021180481
971.0,0.12810441491078928
972.0,-0.6810516574748808
973.0,0.8406435489887241
974.0,-0.6526239793023909
975.0,-0.4461834332147797
976.0,-1.889540730945531
977.0,-0.4523063192490767
978.0,-2.4238793266289567
979.0,-1.5839028234857233
980.0,0.7604146561442974
981.0,0.7858001586508322
982.0,0.42545756178496474
983.0,-0.966976143129213
984.0,-0.047711356141979855
985.0,-0.0036025390905684044
986.0,-1.1583646891925428
987.0,1.5033983017671506
988.0,0.8773622905756714
989.0,-0.22096417382966393
990.0,0.02688583899453078
991.0,0.20838280794755248
992.0,-2.0417348684242906
993.0,-0.24717738252059693
994.0,-0.6819842479977986
995.0,-1.0016200098949155
996.0,-0.2811002928859549
997.0,1.7976865268495226
998.0,0.6408428612670098
999.0,-0.5711789897827968
1000.0,0.5725827813561586
